1 2 3 
2 1 4 5 
3 1 4 8 
521 518 520 523 524 
522 517 520 523 713 
523 521 522 526 714 
524 519 521 525 526 
525 519 524 527 533 
526 523 524 527 717 
527 525 526 535 717 
528 444 519 529 531 533 534 
529 445 528 530 531 
530 445 529 532 541 
531 528 529 532 537 
532 530 531 538 543 
533 525 528 534 535 
534 528 533 536 537 
535 527 533 536 720 
536 534 535 539 720 
537 531 534 538 539 
538 532 537 540 549 
539 536 537 540 721 
540 538 539 549 721 
541 448 530 542 543 
542 448 541 544 545 
543 532 541 544 549 
544 542 543 547 549 
545 449 542 546 547 
546 449 545 548 554 
547 544 545 548 550 
548 546 547 551 554 
549 538 540 543 544 550 552 724 
550 547 549 551 552 
551 548 550 553 556 
552 549 550 553 725 
553 551 552 558 725 
554 450 546 548 555 556 557 
555 450 554 560 561 564 
556 551 554 557 558 
557 554 556 559 560 
558 553 556 559 728 
559 557 558 562 728 
560 555 557 561 562 
561 555 560 563 566 
562 559 560 563 729 
563 561 562 568 729 
564 451 555 565 566 567 
565 451 564 570 571 574 
566 561 564 567 568 
567 564 566 569 570 
568 563 566 569 732 
569 567 568 572 732 
570 565 567 571 572 
571 565 570 573 576 
572 569 570 573 733 
573 571 572 578 733 
574 452 565 575 576 577 
575 452 574 580 581 584 
576 571 574 577 578 
577 574 576 579 580 
578 573 576 579 736 
579 577 578 582 736 
580 575 577 581 582 
581 575 580 583 586 
582 579 580 583 737 
583 581 582 588 737 
584 453 575 585 586 587 
585 453 584 590 591 594 
586 581 584 587 588 
587 584 586 589 590 
588 583 586 589 740 
589 587 588 592 740 
590 585 587 591 592 
591 585 590 593 599 
592 589 590 593 741 
593 591 592 601 742 
594 456 585 595 597 599 600 
595 457 594 596 597 
596 457 595 598 607 
597 594 595 598 603 
598 596 597 604 609 
599 591 594 600 601 
600 594 599 602 603 
601 593 599 602 747 
602 600 601 605 748 
603 597 600 604 605 
604 598 603 606 615 
605 602 603 606 751 
606 604 605 617 751 
607 460 596 608 609 
608 460 607 610 611 
609 598 607 610 615 
610 608 609 613 616 
611 463 608 612 613 
612 466 467 611 614 623 
613 610 611 614 619 
614 612 613 620 623 
615 604 609 616 617 
616 610 615 618 619 
617 606 615 618 754 
618 616 617 621 754 
619 613 616 620 621 
620 614 619 622 625 
621 618 619 622 755 
622 620 621 625 756 
623 472 473 612 614 624 625 
624 474 623 626 627 630 632 
625 620 622 623 626 628 761 762 
626 624 625 627 628 
627 624 626 629 634 
628 625 626 629 765 
629 627 628 636 766 
630 476 624 631 632 
631 476 630 633 
632 624 630 633 634 
633 631 632 635 
634 627 632 635 636 
635 633 634 637 
636 629 634 637 771 
637 635 636 771 
638 640 779 780 
639 641 642 
640 638 641 789 790 
641 639 640 644 646 793 794 
642 477 639 643 644 645 
643 477 642 648 649 
644 641 642 645 646 
645 642 644 647 648 
646 641 644 647 802 
647 645 646 648 803 
648 643 645 647 651 806 807 
649 478 643 650 651 
650 478 649 652 653 
651 648 649 652 812 813 
652 650 651 655 816 817 
653 479 650 654 655 
654 479 653 656 657 
655 652 653 656 825 826 
656 654 655 657 829 
657 480 654 656 658 838 839 
658 481 657 659 848 849 
659 482 658 660 852 853 
660 483 659 661 856 
661 484 660 662 857 
662 485 661 663 858 
663 486 662 664 859 
664 487 663 665 860 
665 488 664 666 861 862 
666 489 665 667 865 866 
667 490 666 668 670 869 870 
668 491 667 669 670 
669 491 668 671 672 
670 667 668 671 879 
671 669 670 674 880 881 
672 492 669 673 674 
673 492 672 675 676 
674 671 672 675 892 893 
675 673 674 678 896 897 
676 493 673 677 678 
677 493 676 679 680 
678 675 676 679 902 903 
679 677 678 682 684 906 907 
680 499 677 681 682 683 
681 505 506 680 686 687 690 
682 679 680 683 684 
683 680 682 685 686 
684 679 682 685 912 
685 683 684 688 913 
686 681 683 687 688 
687 681 686 689 695 
688 685 686 689 916 
689 687 688 697 916 
690 511 512 681 691 693 695 696 
691 513 690 692 693 
692 513 691 694 703 
693 690 691 694 699 
694 692 693 700 705 
695 687 690 696 697 
696 690 695 698 699 
697 689 695 698 919 
698 696 697 701 919 
699 693 696 700 701 
700 694 699 702 711 
701 698 699 702 920 
702 700 701 711 920 
703 516 692 704 705 
704 516 703 706 707 
705 694 703 706 711 
706 704 705 709 711 
707 517 704 708 709 
708 517 707 710 713 
709 706 707 710 712 
710 708 709 712 715 
711 700 702 705 706 712 923 
712 709 710 711 718 924 
713 522 708 714 715 
714 523 713 716 717 
715 710 713 716 718 
716 714 715 717 718 
717 526 527 714 716 719 720 
718 712 715 716 719 927 
719 717 718 722 927 
720 535 536 717 721 722 
721 539 540 720 723 724 
722 719 720 723 928 
723 721 722 726 928 
724 549 721 725 726 
725 552 553 724 727 728 
726 723 724 727 929 
727 725 726 730 929 
728 558 559 725 729 730 
729 562 563 728 731 732 
730 727 728 731 930 
731 729 730 734 930 
732 568 569 729 733 734 
733 572 573 732 735 736 
734 731 732 735 931 
735 733 734 738 931 
736 578 579 733 737 738 
737 582 583 736 739 740 
738 735 736 739 932 
739 737 738 745 932 
740 588 589 737 741 743 745 
741 592 740 742 743 
742 593 741 744 747 
743 740 741 744 746 
744 742 743 746 749 
745 739 740 746 933 
746 743 744 745 752 933 
747 601 742 748 749 
748 602 747 750 751 
749 744 747 750 752 
750 748 749 751 752 
751 605 606 748 750 753 754 
752 746 749 750 753 934 
753 751 752 759 934 
754 617 618 751 755 757 759 
755 621 754 756 757 
756 622 755 758 761 
757 754 755 758 760 
758 756 757 760 763 
759 753 754 760 935 
760 757 758 759 769 936 
761 625 756 762 763 
762 625 761 764 765 
763 758 761 764 769 
764 762 763 767 769 
765 628 762 766 767 
766 629 765 768 771 
767 764 765 768 770 
768 766 767 770 771 
769 760 763 764 770 939 
770 767 768 769 772 940 
771 636 637 766 768 772 
772 770 771 952 
773 774 956 957 
774 773 775 777 965 966 
775 774 776 777 
776 775 778 781 
777 774 775 778 969 
778 776 777 783 970 
779 638 780 781 782 
780 638 779 785 786 789 791 
781 776 779 782 783 
782 779 781 784 785 
783 778 781 784 975 
784 782 783 787 975 
785 780 782 786 787 
786 780 785 788 797 
787 784 785 788 976 
788 786 787 799 976 
789 640 780 790 791 
790 640 789 792 793 
791 780 789 792 797 
792 790 791 795 798 
793 641 790 794 795 
794 641 793 796 802 
795 792 793 796 801 
796 794 795 801 804 
797 786 791 798 799 
798 792 797 800 801 
799 788 797 800 979 
800 798 799 801 979 
801 795 796 798 800 810 980 
802 646 794 803 804 
803 647 802 805 806 
804 796 802 805 810 
805 803 804 808 810 
806 648 803 807 808 
807 648 806 809 812 
808 805 806 809 811 
809 807 808 811 814 
810 801 804 805 811 983 
811 808 809 810 820 983 
812 651 807 813 814 
813 651 812 815 816 
814 809 812 815 820 
815 813 814 818 820 
816 652 813 817 818 
817 652 816 819 825 
818 815 816 819 821 
819 817 818 822 827 
820 811 814 815 821 823 984 
821 818 820 822 823 
822 819 821 824 830 
823 820 821 824 985 
824 822 823 832 985 
825 655 817 826 827 
826 655 825 828 829 
827 819 825 828 830 
828 826 827 829 831 
829 656 826 828 834 835 838 
830 822 827 831 832 
831 828 830 833 834 
832 824 830 833 988 
833 831 832 836 988 
834 829 831 835 836 
835 829 834 837 840 
836 833 834 837 989 
837 835 836 842 989 
838 657 829 839 840 841 
839 657 838 844 845 848 
840 835 838 841 842 
841 838 840 843 844 
842 837 840 843 992 
843 841 842 846 992 
844 839 841 845 846 
845 839 844 847 850 
846 843 844 847 993 
847 845 846 850 994 
848 658 839 849 850 
849 658 848 851 852 
850 845 847 848 851 999 1000 
851 849 850 854 1003 1004 
852 659 849 853 854 
853 659 852 855 856 
854 851 852 855 1009 1010 
855 853 854 856 1013 
856 660 853 855 857 1022 1023 
857 661 856 858 1032 1033 
858 662 857 859 1042 1043 
859 663 858 860 1049 1050 
860 664 859 861 863 1059 1060 
861 665 860 862 863 
862 665 861 864 865 
863 860 861 864 1069 1070 
864 862 863 867 1073 1074 
865 666 862 866 867 
866 666 865 868 869 
867 864 865 868 1082 1083 
868 866 867 871 873 1086 1087 
869 667 866 870 871 872 
870 667 869 875 876 879 
871 868 869 872 873 
872 869 871 874 875 
873 868 871 874 1092 
874 872 873 877 1093 
875 870 872 876 877 
876 870 875 878 884 
877 874 875 878 1096 
878 876 877 886 1096 
879 670 870 880 882 884 885 
880 671 879 881 882 
881 671 880 883 892 
882 879 880 883 888 
883 881 882 889 894 
884 876 879 885 886 
885 879 884 887 888 
886 878 884 887 1099 
887 885 886 890 1099 
888 882 885 889 890 
889 883 888 891 900 
890 887 888 891 1100 
891 889 890 900 1100 
892 674 881 893 894 
893 674 892 895 896 
894 883 892 895 900 
895 893 894 898 900 
896 675 893 897 898 
897 675 896 899 902 
898 895 896 899 901 
899 897 898 901 904 
900 889 891 894 895 901 1103 
901 898 899 900 910 1103 
902 678 897 903 904 
903 678 902 905 906 
904 899 902 905 910 
905 903 904 908 910 
906 679 903 907 908 
907 679 906 909 912 
908 905 906 909 911 
909 907 908 911 914 
910 901 904 905 911 1104 
911 908 909 910 917 1104 
912 684 907 913 914 
913 685 912 915 916 
914 909 912 915 917 
915 913 914 916 917 
916 688 689 913 915 918 919 
917 911 914 915 918 1105 
918 916 917 921 1105 
919 697 698 916 920 921 
920 701 702 919 922 923 
921 918 919 922 1106 
922 920 921 925 1107 
923 711 920 924 925 
924 712 923 926 927 
925 922 923 926 1110 
926 924 925 927 1111 1112 
927 718 719 924 926 928 1126 1127 
928 722 723 927 929 1130 
929 726 727 928 930 1131 
930 730 731 929 931 1132 
931 734 735 930 932 1133 
932 738 739 931 933 1134 
933 745 746 932 934 1135 
934 752 753 933 935 937 1136 
935 759 934 936 937 
936 760 935 938 939 
937 934 935 938 1137 
938 936 937 941 943 1138 
939 769 936 940 941 942 
940 770 939 948 949 952 
941 938 939 942 943 
942 939 941 944 945 948 
943 938 941 944 946 1141 
944 942 943 945 946 
945 942 944 947 950 
946 943 944 947 1142 
947 945 946 950 1142 
948 940 942 949 950 
949 940 948 951 953 
950 945 947 948 951 1145 
951 949 950 953 1145 
952 772 940 953 
953 949 951 952 1148 
954 955 960 1154 1155 
955 954 956 958 960 
956 773 955 957 958 
957 773 956 959 965 
958 955 956 959 961 
959 957 958 962 967 
960 954 955 961 963 1164 1165 
961 958 960 962 963 
962 959 961 964 973 
963 960 961 964 1168 
964 962 963 973 1169 
965 774 957 966 967 
966 774 965 968 969 
967 959 965 968 973 
968 966 967 971 973 
969 777 966 970 971 
970 778 969 972 975 
971 968 969 972 974 
972 970 971 974 975 
973 962 964 967 968 974 1177 
974 971 972 973 977 1178 
975 783 784 970 972 976 977 
976 787 788 975 978 979 
977 974 975 978 1181 
978 976 977 981 1181 
979 799 800 976 980 981 
980 801 979 982 983 
981 978 979 982 1182 
982 980 981 983 1182 
983 810 811 980 982 984 986 1183 
984 820 983 985 986 
985 823 824 984 987 988 
986 983 984 987 1184 
987 985 986 990 1184 
988 832 833 985 989 990 
989 836 837 988 991 992 
990 987 988 991 1185 
991 989 990 997 1185 
992 842 843 989 993 995 997 
993 846 992 994 995 
994 847 993 996 999 
995 992 993 996 998 
996 994 995 998 1001 
997 991 992 998 1186 
998 995 996 997 1007 1186 
999 850 994 1000 1001 
1000 850 999 1002 1003 
1001 996 999 1002 1007 
1002 1000 1001 1005 1007 
1003 851 1000 1004 1005 
1004 851 1003 1006 1009 
1005 1002 1003 1006 1008 
1006 1004 1005 1008 1011 
1007 998 1001 1002 1008 1187 
1008 1005 1006 1007 1014 1016 1187 
1009 854 1004 1010 1011 
1010 854 1009 1012 1013 
1011 1006 1009 1012 1014 
1012 1010 1011 1013 1015 
1013 855 1010 1012 1018 1019 1022 
1014 1008 1011 1015 1016 
1015 1012 1014 1017 1018 
1016 1008 1014 1017 1188 
1017 1015 1016 1020 1188 
1018 1013 1015 1019 1020 
1019 1013 1018 1021 1024 
1020 1017 1018 1021 1189 
1021 1019 1020 1026 1189 
1022 856 1013 1023 1024 1025 
1023 856 1022 1028 1029 1032 
1024 1019 1022 1025 1026 
1025 1022 1024 1027 1028 
1026 1021 1024 1027 1192 
1027 1025 1026 1030 1192 
1028 1023 1025 1029 1030 
1029 1023 1028 1031 1034 
1030 1027 1028 1031 1193 
1031 1029 1030 1036 1193 
1032 857 1023 1033 1034 1035 
1033 857 1032 1038 1039 1042 
1034 1029 1032 1035 1036 
1035 1032 1034 1037 1038 
1036 1031 1034 1037 1196 
1037 1035 1036 1040 1196 
1038 1033 1035 1039 1040 
1039 1033 1038 1041 1044 
1040 1037 1038 1041 1197 
1041 1039 1040 1046 1197 
1042 858 1033 1043 1044 1045 
1043 858 1042 1048 1049 
1044 1039 1042 1045 1046 
1045 1042 1044 1047 1048 
1046 1041 1044 1047 1200 
1047 1045 1046 1048 1201 
1048 1043 1045 1047 1051 1053 1204 1205 
1049 859 1043 1050 1051 1052 
1050 859 1049 1055 1056 1059 
1051 1048 1049 1052 1053 
1052 1049 1051 1054 1055 
1053 1048 1051 1054 1210 
1054 1052 1053 1057 1211 
1055 1050 1052 1056 1057 
1056 1050 1055 1058 1061 
1057 1054 1055 1058 1214 
1058 1056 1057 1063 1214 
1059 860 1050 1060 1061 1062 
1060 860 1059 1065 1066 1069 1071 
1061 1056 1059 1062 1063 
1062 1059 1061 1064 1065 
1063 1058 1061 1064 1217 
1064 1062 1063 1067 1217 
1065 1060 1062 1066 1067 
1066 1060 1065 1068 1077 
1067 1064 1065 1068 1218 
1068 1066 1067 1079 1218 
1069 863 1060 1070 1071 
1070 863 1069 1072 1073 
1071 1060 1069 1072 1077 
1072 1070 1071 1075 1078 
1073 864 1070 1074 1075 
1074 864 1073 1076 1082 
1075 1072 1073 1076 1081 
1076 1074 1075 1081 1084 
1077 1066 1071 1078 1079 
1078 1072 1077 1080 1081 
1079 1068 1077 1080 1221 
1080 1078 1079 1081 1221 
1081 1075 1076 1078 1080 1090 1222 
1082 867 1074 1083 1084 
1083 867 1082 1085 1086 
1084 1076 1082 1085 1090 
1085 1083 1084 1088 1090 
1086 868 1083 1087 1088 
1087 868 1086 1089 1092 
1088 1085 1086 1089 1091 
1089 1087 1088 1091 1094 
1090 1081 1084 1085 1091 1225 
1091 1088 1089 1090 1097 1225 
1092 873 1087 1093 1094 
1093 874 1092 1095 1096 
1094 1089 1092 1095 1097 
1095 1093 1094 1096 1097 
1096 877 878 1093 1095 1098 1099 
1097 1091 1094 1095 1098 1226 
1098 1096 1097 1101 1226 
1099 886 887 1096 1100 1101 
1100 890 891 1099 1102 1103 
1101 1098 1099 1102 1227 
1102 1100 1101 1103 1227 
1103 900 901 1100 1102 1104 1228 
1104 910 911 1103 1105 1229 
1105 917 918 1104 1106 1108 1230 
1106 921 1105 1107 1108 
1107 922 1106 1109 1110 
1108 1105 1106 1109 1231 
1109 1107 1108 1115 1117 1231 
1110 925 1107 1111 1113 1115 1116 
1111 926 1110 1112 1113 
1112 926 1111 1114 1126 
1113 1110 1111 1114 1119 1120 
1114 1112 1113 1123 1126 
1115 1109 1110 1116 1117 
1116 1110 1115 1118 1119 1121 
1117 1109 1115 1118 1232 
1118 1116 1117 1124 1232 
1119 1113 1116 1120 1121 
1120 1113 1119 1122 1123 
1121 1116 1119 1122 1124 
1122 1120 1121 1123 1124 
1123 1114 1120 1122 1125 1128 
1124 1118 1121 1122 1125 1233 
1125 1123 1124 1128 1233 
1126 927 1112 1114 1127 1128 
1127 927 1126 1129 1130 
1128 1123 1125 1126 1129 1236 
1129 1127 1128 1130 1236 
1130 928 1127 1129 1131 1237 
1131 929 1130 1132 1238 
1132 930 1131 1133 1239 
1133 931 1132 1134 1240 
1134 932 1133 1135 1241 
1135 933 1134 1136 1242 
1136 934 1135 1137 1139 1243 
1137 937 1136 1138 1139 
1138 938 1137 1140 1141 1143 
1139 1136 1137 1140 1244 
1140 1138 1139 1146 1244 
1141 943 1138 1142 1143 
1142 946 947 1141 1144 1145 
1143 1138 1141 1144 1146 
1144 1142 1143 1145 1146 
1145 950 951 1142 1144 1147 1148 
1146 1140 1143 1144 1147 1245 
1147 1145 1146 1148 1245 
1148 953 1145 1147 
1149 1150 1151 1154 
1150 1149 1151 1152 
